City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hobart,-42.8794,147.3294,58.26,63,20,13.8,AU,2022-10-13 23:01:53
1,Sobolevo,54.4299,31.8996,38.48,84,10,3.04,RU,2022-10-13 23:03:09
2,Ushuaia,-54.8,-68.3,35.2,93,87,4.36,AR,2022-10-13 23:01:51
3,Dikson,73.5069,80.5464,32.56,99,100,25.1,RU,2022-10-13 23:03:09
4,East London,-33.0153,27.9116,69.78,80,77,18.43,ZA,2022-10-13 23:02:02
5,Raudeberg,61.9875,5.1352,47.86,68,81,16.22,NO,2022-10-13 23:03:10
6,Bluff,-46.6,168.3333,52.81,66,4,3.67,NZ,2022-10-13 23:03:11
7,Airai,-8.9266,125.4092,65.55,72,58,1.59,TL,2022-10-13 23:01:25
8,Tadine,-21.55,167.8833,72.45,64,100,10.16,NC,2022-10-13 23:03:11
9,Kodiak,57.79,-152.4072,42.94,49,53,3.06,US,2022-10-13 23:02:38
10,New Norfolk,-42.7826,147.0587,58.57,57,96,5.01,AU,2022-10-13 23:03:12
11,Hokitika,-42.7167,170.9667,58.24,41,1,5.91,NZ,2022-10-13 23:03:12
12,Busselton,-33.65,115.3333,55.47,65,97,2.62,AU,2022-10-13 23:03:13
13,Punta Arenas,-53.15,-70.9167,48.11,57,20,18.41,CL,2022-10-13 23:03:14
14,Tuktoyaktuk,69.4541,-133.0374,27.19,71,100,11.52,CA,2022-10-13 23:03:14
15,Talnakh,69.4865,88.3972,27.21,95,100,8.28,RU,2022-10-13 23:03:14
16,Lagunas,-5.2269,-75.6753,86.76,47,76,2.68,PE,2022-10-13 23:03:15
17,Port Elizabeth,-33.918,25.5701,68.09,97,100,16.11,ZA,2022-10-13 23:03:15
18,Geraldton,-28.7667,114.6,45.01,87,0,5.75,AU,2022-10-13 23:02:42
19,Nome,64.5011,-165.4064,35.17,56,0,4.61,US,2022-10-13 23:03:17
20,Nikolskoye,59.7035,30.7861,42.69,84,99,4.88,RU,2022-10-13 23:03:17
21,Khatanga,71.9667,102.5,6.55,97,98,8.14,RU,2022-10-13 23:02:46
22,Lorengau,-2.0226,147.2712,83.75,65,93,1.36,PG,2022-10-13 23:03:18
23,Barrow,71.2906,-156.7887,28.42,64,100,10.36,US,2022-10-13 23:03:18
24,Les Cayes,18.2,-73.75,80.04,78,99,7.02,HT,2022-10-13 23:03:19
25,Alice Springs,-23.7,133.8833,56.75,54,75,9.22,AU,2022-10-13 23:02:41
26,Chokurdakh,70.6333,147.9167,7.25,94,89,5.06,RU,2022-10-13 23:03:19
27,Ahipara,-35.1667,173.1667,61.18,76,83,14.61,NZ,2022-10-13 23:03:20
